"FullName","Name","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\semantic_guard\route_templates","route_templates","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\rubrik\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\qualifire\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\qohash\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\promptguard\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\prompt_security\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\pillar\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\panw_prisma_airs\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\pangea\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\openai\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\onyx\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\noma\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\model_armor\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\microsoft_purview\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\mcp_security\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\mcp_jwt_signer\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\mcp_end_user_permission\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\llm_as_a_judge\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\categories","categories","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\competitor_intent","competitor_intent","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\examples","examples","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\guardrail_benchmarks","guardrail_benchmarks","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\policy_templates","policy_templates","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\guardrail_benchmarks\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\guardrail_benchmarks\evals","evals","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\guardrail_benchmarks\results","results","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\litellm_content_filter\competitor_intent\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\lasso\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\javelin\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\ibm_guardrails\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\hiddenlayer\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\guardrails_ai\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\grayswan\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\generic_guardrail_api\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\enkryptai\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\dynamoai\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\custom_code\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\crowdstrike_aidr\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\cato_networks\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\block_code_execution\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\azure\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\aporia_ai\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\akto\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\guardrails\guardrail_hooks\aim\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\google_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\fine_tuning_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\example_config_yaml\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\discovery_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\db\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\db\db_transaction_queue","db_transaction_queue","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\db\db_transaction_queue\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\custom_hooks\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\credential_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\container_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\config_management_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\common_utils\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\common_utils\html_forms","html_forms","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\common_utils\html_forms\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\cli","cli","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\cli\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\cli\commands","commands","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\client\cli\commands\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\batches_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\auth\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\anthropic_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\anthropic_endpoints\claude_code_endpoints","claude_code_endpoints","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\anthropic_endpoints\claude_code_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\analytics_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\agent_endpoints\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\agent_endpoints\auth","auth","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\agent_endpoints\auth\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\a2a\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server","mcp_server","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out","out","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next","_next","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_not-found","_not-found","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\404","404","21.06.2026 4:48:40"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\api-reference","api-reference","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\assets","assets","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\chat","chat","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\login","login","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\mcp","mcp","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\model_hub","model_hub","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\model_hub_table","model_hub_table","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\models-and-endpoints","models-and-endpoints","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\onboarding","onboarding","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\organizations","organizations","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\playground","playground","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\virtual-keys","virtual-keys","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\mcp\oauth","oauth","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\mcp\oauth\callback","callback","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\assets\logos","logos","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static","static","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\chunks","chunks","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\media","media","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\out\_next\static\qDSCS5Afc8ezv8M4GuOM3","qDSCS5Afc8ezv8M4GuOM3","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server\auth","auth","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server\guardrail_translation","guardrail_translation","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server\guardrail_translation\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\proxy\_experimental\mcp_server\auth\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\passthrough\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\ocr\__pycache__","__pycache__","21.06.2026 4:48:44"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\audio_utils","audio_utils","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\llm_cost_calc","llm_cost_calc","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\llm_response_utils","llm_response_utils","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\prompt_templates","prompt_templates","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\specialty_caches","specialty_caches","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers","tokenizers","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\tokenizers\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\specialty_caches\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\prompt_templates\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\llm_response_utils\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\llm_cost_calc\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\litellm_core_utils\audio_utils\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\interactions\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\interactions\agents","agents","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\interactions\litellm_responses_transformation","litellm_responses_transformation","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\interactions\litellm_responses_transformation\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\interactions\agents\__pycache__","__pycache__","21.06.2026 4:48:42"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\litellm\integrations\__pycache__","__pycache__","21.06.2026 4:48:42"
